Date,Review
2024-03-10,"  Old aircraft. Most of the IFE were out of order, even after rebooting. One passenger whose IFE worked said the IFE was exactly the same as 9 years ago when the 787 arrived for Air India. Toilets dirty. No call buttons & light buttons. In trying to read, I had to catch the attention of a flight attendant who passed by. She had to turn it on via the wall mount behind the crew seat for me. The same happened when I wanted to have the light turned off. It was a dilapidated aircraft in need of refurbishment. The 12.5 hour flight felt very long, as there was no IFE. Food was of meagre portion. One small tray of main plus 2 small cartons of side dessert. It was a very unenjoyable flight. Seat very hard, tailbone hurt after sitting for a long time. Instead of 8 abreast, AI uses a 9 abreast configuration."
2024-03-10,"  Aircraft newer than the one of the previous trip, but not refurbished. IFE worked. After take off, a hot snack/supper served, with 2 choices, veg & non veg, then breakfast / lunch. Portion standard. Toilets cleaner than the previous flight. 9 abreast configuration makes aisles very narrow. Seat a bit hard,. Did not use call button, but supposed there was none. No light button for reading too. Also like the fact that after the flight, I was surprised the flight attendant did not collect the food trays in order. She collected them in her own order. It took a long time for her to collect mine. Shortly after I sat down in my seat, in seeing that I had a head dressing due to injury, the flight attendant asked if I needed any help."
2024-03-06,  It was the worst international flight experience. I booked with Air India for my parents considering that it will be the best Airlines for senior Indian citizen. I was wrong. First the flight was late more than 2 hours.  I had requested for wheel chair assistance at Delhi airport but they never received that assistance.
2024-03-05," Nothing was working: no screen, no movies, no music, no light, staff very unpolite, food very bad. And very expensive ticket, for what you get, better to use other airlines."
2024-03-05,"  The travel with air India came up being a nightmare that might haunt me in the future travels as well. There were so many big issues that I am writing this review so you do not have to go through the same thing I did. Too crowded and unhygienic.  For a flight of 12 hours we did not anything to entertain because the screen for almost half of flight was not working. Flights was delayed for almost 3 hours with no transparent information and from the beginning the delay time was 20 minutes which added up to almost 3 hours. Due to delay we lost our next flight which was also via air India and the staff at Delhi airport tried every possible way to make us find our own accommodation and even asked us to lie at Indian immigration parrotting us to tell we want to visit Delhi not the real reason that we had to get out as they couldn’t provide us accommodation within the airport premises which ended up creating a discussion and kind of scene. When I arrived to Kathmandu airport, I had missing baggage and its still missing. Only good thing was the crew team members ”air hostess “ were humble and helpful Avoid trouble avoid Air India"
2024-03-04," I have been helped by the reviews here, so decided to share my experience from Washington DC to Kathmandu via Delhi. Flight time/duration and price was just too tempting to give AI a try and I am glad I tried them. I find their economy seats comfortable and good decent service. However, restrooms cleanliness can be improved. I did not care about entertainment system, so no comment on that. Hope Air India keeps improving. I will fly with them again."
2024-03-03,"  Worst flight, no inflight entertainment (screen doesn't work). No navigation in 15 hrs flight. Seats don't recline. Cannot call air hostess as buttons don't wor.k Washroom so so dirty and they don't even clean after few hours of flight. Overall very old and dirty plane. Not recommended at all. Avoid if you can. Its very bad experience"
2024-02-20,"  We had a flight on Air India departing Delhi on a Saturday at 15:20, supposed to arrive in San Francisco at 18:20. Air India first changed our flight just hours before departure, they then changed it again later in the day. The flight was not cancelled for weather, war, or acts of God. No reason was ever given. After the changes, we were finally boarded on a different flight departing Monday afternoon, 2 days later. All during this time, Air India didn't offer any kind of compensation; no meals, no lodging, no nothing. We had to stay at a hotel 2 nights at our own expense. We wrote to Air India and explained the situation, asking they pay for the hotel and meals. They wrote back ""In the case of your booking to SFO we humbly convey to you that you were given alternate flight and that you travelled till your final destination"". NO mention of the 2 nights at a hotel we had to pay for. If they would have delayed us for a month, would we still be liable to pay for our food and lodging!?!"
2024-02-17,  Very third class services of air India. We were in the line at 3.45 am to the airport for 5am flight there was no call given by that supervisor. only 2 people were at the counter. That lady was very unprofessional and not well mannered. She had not accepted our tickets we had to cancel it.  Very disappointed. Horror experience
2024-02-16,"  I am extremely dissatisfied with Air India. Despite my family repeatedly warning me not to travel with AI, I thought of giving it a try. On my way from DEL to LHR , my inflight entertainment did not work. This has been such a common complaint from my relatives hence they warned me. I pressed the call attendant button but they would just turn off the sign. I pressed the button 4 times and on all 4 occasions they turned off the sign from their end. Frustrated I went to cabin crew area where they were just talking. I dont have any issues with them laughing and talking , it is their right. My problem is why they kept turning off the help calls? I explained that the inflight entertainment did not work. They asked me to sit. 5 mins later, a lady came and said its a common issue and the fact that the flight is around 8 hours, I could sleep during this time. I told her yes I would sleep but no one should be commanding what time I do what. She said maybe I can give feedback as none of Air India inflight entertainment systems work in any plane."
2024-02-13,  The airline is part of the Star Alliance but is not an airline that lives up to the normal standard. The plane was supposed to have inflight entertainment but the majority of the screens were not working. Might be a problem in one plane but as it was the same on both flights it is most probably a systematic problem. Please prepare to have your own entertainment with you. The food onboard was really bad (normally I like the kind of food served in India but this was really bad). Take something to eat with you if you are foolish enough to go by Air india. The plane was dirty and even though the space was fairly good I would warn you for the not so pleasant flight. Service was ok but the limits of all type of drinks was not good (I only drink nonalcoholic and still there was limits). My travel was delayed by almost 5 hours and that was according to the staff on the ground due to technical problems at first and then after finding an alternative plane they needed another crew as the other had to many hours. When I asked for compensation of 600 Euros (not for a full refund) they changed the delay cause to bad weather and not technical issues!
2024-02-11,"  It’s a bad experience. The flight timing was 22.40pm on 11th Feb from Mumbai to Abu Dhabi. But they changed timing as 12.30 on 12th Feb, 1.40am and then 2am. But still not sure when they will depart. It’s so disappointing. And for the delayed refreshment they are not proving any Coffe or tea. And providing only specific meal with smallest water bottle."
2024-02-11, Had a very good experience. Very polite cabin crew. We were travelling with a child and they were very helpful. Food was great. On time arrival and liberal baggage policy for international routes compared to American and European airlines. Clean flight and good enough in flight entertainment
2024-02-08,"  Cancelled flight Hyderabad-Delhi-Paris. My wife, my daughter and I arrived at Hyderabad airport at 3a.m. on January 15 2024 we saw that our flight AI 559 to Delhi had been cancelled, we received an email at the same time. We tried to get information and find a solution during 6 hours at the airport, no one could find a solution for us or give us reliable information. 6 hours waiting at the airport from 3am until 9am for nothing. Then in the afternoon, one Indian friend helped us calling Air India, we managed to schedule the cancelled flight by Air India for 2 days later, on January 17. The plane we took from Delhi to Paris was horrible, dirty and old, entertainment system was not working, the food was horrible. Air India refused to give us a commercial gesture and compensation for all these inconveniences."
2024-02-05,"  Our worst flying experience. My wife and I were flying Air India from Ahmedabad to Newark via Mumbai. Our first flight was delayed (from 8:25 pm to 9:25pm) and we were informed just a few hours before. After arriving at the airport, we were told that our connecting flight form Mumbai to Newark has been cancelled and that we would have to fly to JFK in NY instead. We insisted that we would prefer to fly to Newark but no one could guarantee us a seat to Newark even a few days later. We were told no flight could be seen in the near future and that we should take the flight to JFK. Well, the flight from Ahmedabad was not delayed by an hour, it did not depart for another hour and a half (@ 11 pm). By then, we had been at the airport for 5 hours but no one offered us any food vouchers or water. After arriving in Mumbai, we had a heck of a time getting to the gate due to the distance and security check, etc. The flight to JFK was scheduled at 1:45 am and we were sure we couldn’t make that! Even worse than that is the fact that while we were trying to reach our gate, we heard an announcement for an Air India flight leaving for Newark!!! We were lied to about the Newark flight being cancelled and bumped onto another flight which reaches at an airport that is another hour away form Newark. We did not receive any prior notification as with the first flight but were surprised at the check-in counter. Meanwhile, the flight to JFK was delayed by a little over an hour and finally left at 3:00 am with us on it. We had to make other arrangements to get home and it cost us more money!! There was no talk of any compensation for inconvenience or any other options by Air India."
2024-02-04," Delhi to Dubai, flight AI 995. It was a fabulous experience, I have been a club Vistara and Singapore Airlines traveller for many years, have been a platinum member for many years, but my experience today travelling business class from Delhi to Dubai has been fabulous. From the check in, boarding, the in flight experience, the ambience, and not to forget the courtesy of the staff has been amazing, it exceeded my expectations. Have been doing business class for a long time, never had expected air india to be this special. Definitely my next flight is Air India for sure, and many more to come for sure."
2024-02-02,"  We travelled by Air India twice in January between Mumbai and Rajkot in January 2024. Excellent crew, polite and professional, the pilots explained why flights were slightly delayed. Although the flights were only about an hour long the cabin crew provided a sandwich, small carton of fruit juice and a small bottle of water. Comfortable seats, adequate leg space and usb port to charge phone after flight has departed."
2024-02-01,"  Absolutely the worst flight I have ever been on. Was on the Toronto to Delhi direct flight and got a swift realization why I will never book to fly with Air India again. I was flying with 3 others that all needed special wheelchair assistance, so in order to even check-in we had to wait in line first before they would even allow them to sit in the wheelchair area. Now up to this point everything was a mild inconvenience. However the flight itself was what made sealed the deal of never flying Air India. For a direct long haul flight I cannot believe the condition of the airplane. The upholstery was dirty and falling apart held together with zip ties. The bathrooms were disgusting and also falling apart. The icing on the cake was a 13.5 hr flight with no inflight entertainment and being told they cannot fix it. See all the pics for what you are getting into if you choose to fly Air India."
2024-01-30,"  My worst flying experience was this international transit flight from Mumbai to Bangkok. The aircraft was infested with mosquitoes when passengers boarded. The cramped leg space left me uncomfortable, and despite the efforts of the flight crew, the situation remained unaddressed. The seats were not comfortable for long-distance travel. Based on this experience, I would not consider traveling with Air India again, nor would I recommend it to others."
2024-01-26,"  A very bad experience. It was a 12.5 hr flight from Delhi to Sydney. Supposed to take off at 2:15pm on 13th Jan from Delhi. Firstly I reach the check in Counter at 11:45 am and stood in the queue. There are so many counters for air India but any counter is not for a particular air India flight which males is so difficult for passengers as almost every passenger is asking the staff is this line for Sydney or Dubai or London or xyz destination. Secondly there were so long queue that by the time I reached the actual counter 1hr and 15 mins have already passed by. So finally at 1pm I reached the counter and handed my passport to the staff so they can check in and initiate a baggage drop. While the staff was checking my flight details I just got an sms that my flight has been delayed by 2 hrs and will now take off at 4:30 pm instead of 2:15 pm . Then the staff had a look and told me since your flight is now delayed to 4:30pm we cannot check you in you are too early for the flight, go and rest and come back in 1 hr and we should be able to check you in. So which means I had already waster 1hr and 15 mins in the queue then the flight is delayed by 2 hrs; after that I have to wait for another 1hr then stand in line again and then check in my luggage. What a waste of time. 1hr later at roughly around 2:15 pm I went to the counter again to check and she said your check in was already open about 2 hrs ago and that the person you spoke to earlier had given wrong information. Finally I did a baggage drop and went further for a security check. After security we went and waited for boarding as now the boarding was only going to happen at 4pm I still had another 1 hr with nothing to do. I had thought I will be in flight already 2:15 they would give food but now the flight is late by 2 hrs so no food for another 2 hrs and they did not compensate us with any complimentary food at the airport either. Slowly some time passed by and at 3:45 there was another announcement that the flight is now further delayed to a 5:30 take off. This meant that there has been a 3 hr delay from the original scheduled time of take off. Then at 4:45 finally they started the boarding so finally I had some relief and thought ok no more delays now . Almost everyone was seated in the flight and at 5:15 i heard another announcement that they are waiting for 1 passe ger as they have not yet boarded the flight. 10 minutes the passenger finally came. The flight finally started a take off at 5:45 pm. After all this once the flight was in the air around 6:15 pm they made an announcement that the seat belt sign is off and they provide snacks in some time. Finally at 6:45 they provided snacks and drinks.  Also from the time I sat in the plan the TV was not working at all. I informed them and they said they are serving food so they will do a reset after they finish with the food. They started serving food at 6:45 pm and finished by 7:45 pm . I told then again about the TV and they said they will go and reset now and it would then take 20 minutes to reset and come back up. So I thought probably by 8:15 at least I should be able to watch something . Once the reset was completed and I turned on the TV but still it was not fixed. Basically I had to stay for the entire 13 hrs flight without TV. I had no option left but go to sleep. first long wait for check in ; second flight delayed by 3 hrs and third no TV"
2024-01-14,"  I recently traveled business class with my daughter and elderly mom, and my experience with Air India left much to be desired. Our luggage was lost with no support or communication from the airline. The lack of empathy and remorse in the way customers were treated is unacceptable. Seeking assistance from a supervisor resulted in extra-long wait times, only to be met with dismissive attitudes. Holding a grudge for asking for help is not the kind of service one expects. I had essential medication in my suitcase, and despite carrying only a 2-day supply in my hand luggage, the lost baggage left me in a dire situation. It's now day 3, and there's still no news on the baggage. Additionally, there's been no communication regarding a claim or compensation for the inconvenience caused. The airline changed/cancelled my flight without any prior notification, causing unnecessary stress and inconvenience.  When faced with a modified flight, I had no flexibility and was forced to choose their option. Exploring alternatives was impractical due to last-minute expenses from other airlines and the urgency of an expiring visa the next day. Despite the hospitality and care provided by the cabin staff during the flight, the numerous issues encountered throughout the journey overshadow this positive note."
2024-01-13," I had mixed feelings as I booked this flight, due to the many negative reviews on this page, but on the contrary I held optimism for Air India since the Tata takeover. I booked this trip (WLG to STV via MEL and DEL, 1st leg operated by Qantas, last leg by Air India Express) as it was almost half the price as other airlines on this route, but also because I wanted to give Air India a go again. Honestly, I had a very pleasant experience. The check in process, baggage handling, comfort, boarding, cleanliness, ground and cabin crew, food and service were all excellent - on par with what you'd usually expect with the likes of Singapore Airlines. Crew member Pranali on MEL-DEL flight on 12 Jan was particularly kind, attentive and excellent at her job. Honestly I'd fly this airline again. As an Indian based abroad I would always prefer to fly an airline which feels like home as soon as you board and honestly I had no complaints."
2024-01-10,"  Third class experience. All seats torn, cloth of pockets as well as seats. Looks like a state transport bus. Never travel with air India. Total waste of your money"
2024-01-07,"  My experience was nothing short of amazing, thanks to the outstanding service provided by the airline's dedicated team. From the outset, the ground staff at Mumbai Airport showed an exceptional level of support. The efficiency and warmth exhibited during the check-in process by the executive at the counter set a positive tone for the journey. I was pleased to find myself in a new and well-maintained plane. The seating was comfortable, and the cleanliness of the cabin was impressive. The culinary offerings were delicious. The diverse meal options and attention to taste were much appreciated. One of the highlights of my journey was the exemplary service provided by the guest relations team, which included Chhaya, Yash, and ABBU. Their dedication to ensuring passenger comfort and satisfaction was evident in every interaction."
2024-01-06,"  This is not even a comfort issue. When an airline thinks it's OK to put a plane into service for a 14-hour long haul fight where the seats are falling apart, many tray tables were, loose on hinges and can't stay up when opened and barely latched when closes; and emergency floatation devices were detached from under the seat and on the ground. Most of the TV screens not working. I have 3 more legs on my travel plans, this is just very terrible how they're getting away with it!"
2024-01-03,  I was pleasantly surprised by the new A320Neo this time and it was clean and comfortable seats. The seat included a cup holder and a phone holder and the seats have USB Charging points. This flight  had great crew and refreshment service which included a snack box. I asked for one more sandwich and the crew gave me another snack box which I appreciate. Overall a great short flight and I'm very impressed by Air India and would fly them again.
2024-01-03,"  Air India allows 25kg check in Baggage which I feel is very generous. I loved my experience onboard despite a 16 year old aircraft, A kind crew and delicious snack box made this short flight very comfortable."
2024-01-02,"  Avoid like a Plague. We booked tickets at 3 times the normal price due to black dates of travel which offered us very little flexibility. Old worn aircraft, non functional entertainment screens, rude ground staff, seat recline not working, no time management. There was not even one leg of journey where the flight was not delayed by 3 hours. Last leg from Hyd- Del- LHR was the nail in coffin. For Hyd to Del leg, passengers were asked to board after 2 hours delay and then asked to sit in Aircraft further for 1.30 hours. The ground staff and flight supervisor told repeatedly to connecting 27 passengers (to London Heathrow) that connecting flight from Delhi AI 165 is waiting to accommodate them. To our shock, the flight had departed 50 mins before we landed. The whole ground staff is rude. Eventually after so much fight for a place to reach final destination, we boarded AI 161 after 13 hours of actual departure (of AI 165) from New Delhi and have just arrived in LHR. We faced 16 hours delay on a 11.5 hours travel."
2023-12-29,  Don't ever fly Air India. Both my flights were delayed. One by 5 hours the other by 7 hours and they didn't give any information or water or food and the food on the flight was disgusting too. Their delays meant I spent 25 dollars in the airport and still they offered zero compensation.  Everything about this airline is disgusting.
2023-12-25,"  The flight was delayed by some 4 hours (delays by Air India are very common) from YVR. When the flight took off, I noticed my seat was not very clean, but ok. The flight attendants served a tasty meal (no issues here) and then the next service was around 4-5 hours later. No attendants were seen anywhere. I went to the back galley, no one was there. I called the attendant by pressing the button, still nobody came. My reason was that my entertainment console was not working. On top of this, the lady seated on the aisle (in was window seat) was now taking up the aisle and middle seat and her head was almost on my lap. Wasn't happy about this and I had to ask her to keep her distance. Other than the food, did not enjoy the flight."
2023-12-24,"  Save yourself by not booking with Air India. They cancelled our flight just 2 hours prior from Delhi to New York. No apologies or any kind of sensible solution was provided, instead they gave us the worst possible alternate flight i.e Fly from Delhi to Singapore with layover of 6hours and Singapore to New York. Which we didnt opt and had to re-book through an actual reliable flight which bought us home comfortably and safely."
2023-12-24,"   Awful, just awful - never again. If you are considering flying this airline, think again. The personal entertainment systems never work. This is my second time flying with them and found exactly the same problem. This like torture for 19 hour of flying. They tell you they will try to restart the console, but this is just an excuse as one of the attendants told me that 70% of the don’t work and they don’t try to fix them. Then, my transit flight’s time was changed from a 15 hour layover to 21 hours without any explanation. Delhi airport is not great for long transit. This also caused me to miss out on spending Christmas with my family. When I complained, no one from the airline seemed interested or even cared. Terrible service, terrible airline."
2023-12-24,"  AI 537 was cancelled on 23rd December 23, on 24th December 30min of boarding time, they announced due to maintenance issues the flight will not take off. At 4:15pm they announced change of gate from 30 to 42B and displayed the flight will fly tentatively at 5:45pm. How can an airline make such a big blunder when people are traveling to celebrate Christmas with family and friends. Worst experience and wouldn't recommend this nasty airline."
2023-12-19,"  A below average, stress-inducing experience on a 16-hour direct flight. I paid ~$2200 for an economy seat on a direct flight from San Francisco to Delhi.  The frame of the seat in front of me had two cracks that went all the way through the frame of the back support.  Do not expect a comfortable seat. Do not expect the seat to recline. Do not expect to fit in your seat if your hips exceed 39 inches. Do not expect your food to be cooked well. Do not expect a functioning entertainment console. If you’re traveling with children, good luck. Do not expect an outlet and latest USB charging ports. Do not expect world-class service in economy. I do not recommend you fly with Air India."
2023-12-12," I had a horrible experience, they over booked the flight I was supposed to fly on and had me fly through an extra 9 hrs and inconvenience of transferring luggage plus a very paltry compensation of $100 for an inconvenient international flight. I highly suggest to fly another carrier, but not Air India."
2023-12-12,"  Flew JFK-HYD-JFK between 26-Nov-23 and 11-Dec-23. The onward journey was quite disappointing with a dilapidated aircraft. The tray tables were falling apart and had to be carefully assembled into place and up. Though there were seat back screens, only very few lucky passengers enjoyed any IFE but none in my row. The crew offered some inane apology and reset the server but there wasn't any improvement. But for my backup on my phone, it would have been an excruciating 15 hours to Delhi which the passenger next to me endured. Of the three meals served, two were almost the same. The caterer or the menu designer have to be changed immediately so that the passengers are not fed almost identical ill-prepared meals in quick succession. The toilets deteriorate rapidly as the flight progresses ending up as unusable as the flight nears the destination. Can the crew please provide enough TP for the entire flight?  Overall it was a disappointing experience but for the friendly crew that toils away despite the heavy odds against them."
2023-12-05," Travelled on 20th Nov 20023 back on 4th Dec 2023 from Singapore to Bangalore return. While going flight was delayed by 14 hrs, coming back 5 hrs. No early information on delay while coming back. Stayed in the airport for alomost 6 hrs waiting. Suggest not to travel by this plane if you have another airline connecting flight."
2023-12-02,  Worst airline ever. The flight was delayed by 2 hours and finally after boarding the flight hasn't left the gate for 2 hours now. The captain just mentioned that it's a technical issue. No food was offered. Also the airline was out of blankets and no inflight entertainment for international flights.
2023-11-28,"  I booked a flight from JFK to Kathmandu for February of 2024 in October 2023, but unfortunately had to cancel the flight within 24 hours and book via another airline. When I cancelled, I received a cancellation confirmation email from Air India confirm the flight was cancelled and I would receive a 100% refund for cancelling in a timely manner. However, two weeks later, I had not received any refund. I reached out to Air India's customer service and they insisted I never cancelled the flight. I was passed between multiple representatives and finally told to create a Case. I did so, including all documentation, and followed up with Air India two more times. The second time, a representative confirmed I would receive a 100% refund within 24 hours. No refund ever came - I followed up multiple times, and never received any further responses other than insisting I cancel myself via their online portal, which would cost me $700 for a bogus cancellation fee. I did nothing wrong in this scenario, and yet Air India is attempting to profit $700 from me, in nothing less than criminal fashion."
2023-11-27, The worst experience ever flying Air India return direct flight from Melbourne to Delhi and back from Delhi to Melbourne. It is a 12 hours flight and the infotainment system wasn’t working for both the flights. How unprofessional is that and what a rip off. How are you supposed to pass time without the infotainment system.
2023-11-25,"  I had very high hopes of a turn around for this airline but very disappointing experience to say the least. THE GOOD 1. Check in experience was pleasant throughout my trip 2. I was lucky my flight was on time THE TERRIBLE 1. Aircraft not clean, dirty toilets, tray table and stained seats 2. Entertainment system not working throughout the flight (10 hour flight) 3. Terrible food quality 4. No wifi and the plan interiors look run down 5. Inexperienced, young and rude staff 6. Severely damaged bags 7. No boarding groups, free for all first come first serve 8. Pushing, shoving included in the ticket price."
